user_id,psychological_profile_openness,psychological_profile_conscientiousness,psychological_profile_extraversion,psychological_profile_agreeableness,psychological_profile_neuroticism,psychological_profile_patience,psychological_profile_tech_savviness,psychological_profile_decision_style,content_preferences_Action,content_preferences_Comedy,content_preferences_Drama,content_preferences_Sci-Fi,content_preferences_Horror,content_preferences_Thriller,content_preferences_Romance,content_preferences_Documentary,content_preferences_Family,content_preferences_Animation
user_0,0.42590274756925245,0.6475064269605457,0.5820382810494635,0.5700881440017503,0.24217209461968456,0.8251899366642006,0.8845637786865322,avoidant,0.3214002666910985,0.9409154055964596,0.19724979427671857,0.42873776596408714,0.48291544932625097,0.3590099718051677,0.28201698546568,0.7743325866897934,0.04486033687813229,0.42028936724017346
user_1,0.19581681574761373,0.5759377221224015,0.8019641668487639,0.6929359947573602,0.06904773968763292,0.6283807239141741,0.753061639946576,avoidant,0.014397678357789573,0.2527211330449379,0.24273126545588022,0.14389843450271228,0.3086191643728176,0.15091893961272324,0.46777754251889253,0.05628221920905746,0.0,0.1820175239604986
user_2,0.7864154574215386,0.7155776391740557,0.8439816399676362,0.4683136735159073,0.399356626329338,0.6091291177804707,0.7885142655829109,avoidant,1.0702185795633241,0.10863335191418266,0.9095095350523501,0.6126948114498836,0.3917182058169958,0.9892210280246234,0.8631336532138001,0.9704506990527194,0.6333897539327262,0.5254942533398828
user_3,0.17864710024689984,0.7537865693644287,0.35441188322871114,0.766635986743493,0.28209899692845575,0.40968990695565477,0.46569458928855023,rational,0.0,0.3747644249911447,0.38015100319568274,0.17241307520402477,0.41896643596210004,0.1491719514215347,0.24946893904907902,0.09541461204434702,0.2926470514127933,0.0
user_4,0.4591867359998754,0.8461012631611997,0.6538941024766269,0.4794712462206329,0.7469170172298412,0.7182222575946678,0.518998528866295,rational,0.36182211023170824,0.29889390697315255,0.3092735022722167,0.46125143755911296,0.7716474437051735,0.38645919699865006,0.6965188382741705,0.42153600841248173,0.21351310241135416,0.3467570762854298
user_5,0.5493303740843953,0.7133913562548778,0.429511093175071,0.8152520339532088,0.14308515044777806,0.3074139825494948,0.8046095521848162,rational,0.6817425247314883,0.601196466904815,0.39552068562340936,0.5521212254290482,0.4257375528784656,0.3938814897641959,0.7030765675808601,0.6669738509573518,0.8189149362737183,0.4291506660953164
user_6,0.1602712154393371,0.5484384969981293,0.3831315040616031,0.3585323616260008,0.3124193716947982,0.45745384313299475,0.5139341145749579,intuitive,0.0637006033164802,0.35696481068136,0.1067624616058642,0.28395642088955464,0.27539239762730816,0.054156433753560426,0.09208589455590878,0.12676214899207922,0.0,0.08741157928661451
user_7,0.19643543478302133,0.6836541929424529,0.37266677926458164,0.6361406727694612,0.41005387708140395,0.11497939721892284,0.6239392696179321,spontaneous,0.2190189683167293,0.5978653266459301,0.36488866742663295,0.0,0.30938210970384095,0.5445625773709392,0.06634187005802833,0.4516215356119561,0.3424964113427388,0.22393121577424316
user_8,0.7599168409332933,0.3356717341937561,0.4600259594076373,0.4933936144634913,0.569113892001048,0.5351418809351,0.7266932402984011,rational,0.7529534654584578,0.7382582982463268,0.7313684785368236,0.5168756495102036,0.8132877779175602,0.6225931387066366,0.7386285891725362,0.72215021255061,0.4379616393193586,0.4697805021050064
user_9,0.6079102177699613,0.5543661435911454,0.48807153969469075,0.56122916656407,0.6828794387603523,0.45539617057617915,0.7215884321838781,avoidant,0.13028229409172376,0.7917426482713021,0.8976072746673749,0.6189428481719029,0.5419154432289928,0.7999070551474818,0.8686042407045607,0.4896031631859441,0.6805903765040986,0.8043884119129153
user_10,0.554436296970838,0.27232723334461534,0.7177838506499385,0.1946508004346006,0.3424229238099455,0.5649982609815979,0.8097862059073013,intuitive,0.45127194646215957,0.48729442055686933,0.27248911557505334,0.44754227708113353,0.5505877649835297,0.7687056546405509,0.6778780440734934,0.3345306314460427,0.6136824869610713,0.25423379191538176
user_11,0.15574354911495164,0.637855047118028,0.7293815840940862,0.64760009268825,0.1480035181228777,0.19914946797592542,0.380659544038102,avoidant,0.0,0.07041826320982003,0.6240921553832524,0.4522392486977022,0.02507329570173722,0.24803892545305223,0.022300646369808663,0.0,0.4387823671940957,0.0
user_12,0.23728075181011632,0.44994987878507947,0.48924682201850966,0.8489542953701662,0.5810896545069607,0.5044146274311027,0.7858185072030787,avoidant,0.37155801104147135,0.0,0.19350210198070164,0.2952903705965166,0.08381486179519665,0.07511823894111441,0.311456047902655,0.27141285669964216,0.4582352855427655,0.23244118486052545
user_13,0.8649052463776138,0.8959260395439592,0.520238745121895,0.8796774451812054,0.6286574210973852,0.7703216335767296,0.6059584355061094,rational,0.5490961993040699,1.0113716087200058,1.0935172870531809,0.63485533853695,0.8606584431723944,0.661020495240805,0.936975251142875,1.029109977929644,1.009191488310767,0.8065877995368976
user_14,0.21372157236234687,0.32838963133974364,0.4681589079247577,0.6448622356944276,0.15787594987038892,0.8168111510064314,0.38674283140048243,intuitive,0.2373998972652134,0.1223122408950522,0.2719922669651866,0.44810849287437116,0.1683612585174865,0.2360120386965309,0.6171433564485118,0.21986798220723572,0.0,0.3867932170743768
user_15,0.5393636397534552,0.6012716488960301,0.4433304243668703,0.6666113955448348,0.661352552133514,0.5485257318132221,0.5847529443169844,rational,0.2577863868496283,0.4804799257780709,0.5523570040218932,0.47651610193982863,0.5781965426888077,0.3065770782805439,0.4296765119033338,0.7621668211304802,0.48520070994083686,0.6325211661404185
user_16,0.48896353894867733,0.8478591635460094,0.6903647495271241,0.5276028639015279,0.13398397767167342,0.7236068250094246,0.767585781333848,avoidant,0.22816785830203795,0.6078460000978111,0.7791526488969762,0.8259917068327054,0.560941170656939,0.2093913476827708,0.46553576647187966,0.10347758653989492,0.19705886470684447,0.3574147796597683
user_17,0.2567223613033788,0.6112125349732185,0.6492486807112134,0.6913167385543688,0.2871791686329979,0.5450420892884942,0.7827158570560567,intuitive,0.007030091388465914,0.216703334748977,0.0835267859176693,0.11061256937445793,0.4392951908955044,0.05129103997457932,0.13569103449718206,0.03665208222783056,0.0,0.09655794155221739
user_18,0.057205278177807434,0.5294442236829173,0.3951668087595657,0.8552947897082867,0.5962787769409277,0.3303002528155508,0.8732194249704799,avoidant,0.13623408584604835,0.13626322661482254,0.0,0.0,0.0,0.09983456712348666,0.10270393495823507,0.1967151375874697,0.05435628104294617,0.2577019496449784
user_19,0.23625277010426926,0.2043567125722696,0.2019080137870014,0.6224822322947771,0.2899985357327854,0.5130090466000907,0.793347741141794,spontaneous,0.39106787123386283,0.06677932648513685,0.39716804622128743,0.17188615945607588,0.16565402586466527,0.16455481461155866,0.17783677699071862,0.0,0.27113332257811795,0.05931684192296863
user_20,0.3591666863897161,0.31711324078855735,0.5852347887479099,0.6924062837799612,0.39030916593809123,0.2743857542988785,0.46295520572151705,spontaneous,0.3315372577554724,0.35760482984272096,0.21444935583697447,0.14687162945822702,0.3941113663813355,0.12920135037784494,0.3100237836983494,0.2887363604914225,0.33652326315088477,0.06110841715352516
user_21,0.5910131337128396,0.3201681903483351,0.779097119956894,0.6209510216325088,0.3465189954673253,0.16536948191476672,0.8137762701910113,spontaneous,0.7942166283753047,0.8646564149657214,0.7093046687426384,0.653977351110043,1.35187365716108,0.33741329928761576,0.8329318111769061,0.6118281965642758,0.5680342874714496,0.8769583877432083
user_22,0.44754927600817535,0.2942241926824946,0.5584048902480903,0.7252848535446386,0.331714511480906,0.34940300215225634,0.9608742454882113,rational,0.06984252417926667,0.059760906758841825,0.6161335821579854,0.6392210176600994,0.789167825752382,0.3104367954300328,0.23289742029699573,0.37422376791931483,0.13714951479318405,0.188679450856507
user_23,0.36936855743754354,0.3347029389079424,0.3702436113286362,0.4776080403380895,0.5462117466498814,0.16243494641950548,0.5960167478798483,spontaneous,0.4266440677936499,0.3760966892109353,0.40552534993712247,0.2797425142334274,0.3832086687463676,0.35230138458693155,0.5487796756382531,0.2479067154659635,0.47850100665005424,0.5245448194230105
user_24,0.28267633171031836,0.39190878527996287,0.4911229241712243,0.7708561193064911,0.1479502573225707,0.35577298801064233,0.6647232332330748,rational,0.13070171695112343,0.616597485439847,0.0,0.17172879249254103,0.24828952976730906,0.2983059979934934,0.4480188614682292,0.4587636707422043,0.3946363219377902,0.09940490157948417
user_25,0.4763383818653175,0.8626386263141075,0.6917431431813736,0.6883334106864235,0.2613353925148915,0.28023122482516133,0.7862481108382039,avoidant,0.5940376986528144,0.18183817727302143,0.5375914970304849,0.48008912282355276,0.3653626498008598,0.5667533074198302,0.8324143478530247,0.2477125652299041,0.7468601733393565,0.523131018998492
user_26,0.2092183862185314,0.24552600488383958,0.5456751641174009,0.5041507419066931,0.29432927667632897,0.41826980038030076,0.6457802320273033,spontaneous,0.272096141893394,0.18275494147792315,0.36556464895286833,0.4289937556806339,0.0,0.20367678500206268,0.0,0.15792144414219028,0.027685628596111067,0.0
user_27,0.45392449321389006,0.4935016339827904,0.6124695418102138,0.9448372416866084,0.25624830802422427,0.5089970511428602,0.6824080831297585,avoidant,0.48276112365227736,0.7430827542838478,0.5124116946393475,0.6670649023439679,0.5689437774490806,0.8798308718524712,0.5017576731753008,0.5392909792899554,0.44194949377481735,0.33844298230658365
user_28,0.6682812954701033,0.43592958962424594,0.7012881517789191,0.93711481019278,0.7284152579024818,0.5400038846702278,0.7203228058095162,rational,1.0286221163250344,0.9791285018275079,0.20925693634109432,0.9474041148924548,0.5006704685382551,0.4124553188142453,0.5913436816056623,0.9439124312027478,0.75931257507497,0.7351942268359395
user_29,0.33168451770995977,0.3786064654405372,0.332775044331251,0.47563189541982914,0.5791321621555038,0.09890238066407671,0.8981086983244535,spontaneous,0.0,0.5037762587435664,0.2206827111735538,0.209110265481872,0.1284346621601866,0.27331843562166724,0.31582381073031957,0.4118140682846719,0.34830567488983255,0.25357561002158313
user_30,0.502204377494323,0.5876273022629099,0.2866792526760241,0.973615166525164,0.15897296286634716,0.4390019705254854,0.7209043532920869,avoidant,0.8022007510678514,0.7054151694347282,0.5500357852524064,0.4776415987304012,0.6178080397493999,0.7018876385459663,0.3789021900739173,0.35032419126959513,0.8799404887365911,0.434894468815911
user_31,0.5495138905477542,0.9464473152178267,0.4252991908753638,0.7532360060375826,0.36926552986694866,0.2979388702938599,0.42122940449143287,intuitive,0.5448483605536761,0.8942597981349527,0.481952069839226,0.35952362394280557,0.5067663219791859,0.21219940820196537,0.7072569540953189,0.6011821111933795,0.3356066456993617,0.5211499663917348
user_32,0.572621779522819,0.34552412679415184,0.7092986483174268,0.566452208026429,0.2549966227021976,0.5828294410793676,0.5068044855797654,spontaneous,0.649845571813325,0.2843201687149044,0.8088994875008678,0.5898404420639505,0.6728613842032664,0.8177030964929166,0.43932671903476483,0.5589608603345013,0.5075898645364839,0.36644523113484273
user_33,0.5696271826309149,0.5533209942444409,0.5127330336286142,0.677715608122295,0.26850310377837644,0.504147200875958,0.5301897084164032,spontaneous,0.20196906647502516,0.8154665873526235,0.5917445867564111,0.6367880072222679,0.684486735375121,0.4902760596309369,0.40800527248602403,0.8911384047088119,0.7832334712855841,0.7799887861987345
user_34,0.6063170776000039,0.42549039090870494,0.3132743947404536,0.6199652058234444,0.1321147601959783,0.3058993698310749,0.6559984244168501,rational,0.42625296479848696,0.5189341992515116,0.49418706227357384,0.5594074359724763,0.6641681592240789,0.5370131067286257,0.8366530037369028,0.6045347817159187,0.5423009078346229,0.8986958631294326
user_35,0.6599099653525072,0.6149399788094827,0.5485560236920584,0.878789379316041,0.7113808799045991,0.13838737713429047,0.7722935787705733,rational,0.41846316405980755,0.48903559856945045,0.4206551653836076,0.14741409132591665,0.640725812936403,1.0288222394537032,0.6370407747760005,0.9244334631555639,0.7140199591781503,0.6500895951867768
user_36,0.651265004457994,0.8557626589290289,0.7896063991060709,0.5078694513200104,0.2415976104333682,0.4835930110877155,0.859169985672893,avoidant,0.6951330004000655,0.5595243648236757,0.886155209693924,0.6767103842103103,0.5268266429793688,0.6551695720317737,0.4353321289294353,0.7556756563611612,0.8903786528293298,0.43930004865916084
user_37,0.7604846367161976,0.7668629690115107,0.6149272791444625,0.41320406705757895,0.24498269247713522,0.6977438605377705,0.5056385503889292,rational,0.8706779880718958,0.5204607820591259,0.611138626379838,0.41883074270842574,0.8306330956008477,0.7331801168955271,0.903030178341909,0.6949354470405046,0.7066394005998932,0.643265137432762
user_38,0.49712537796745954,0.8613907888871157,0.15556841701423058,0.6087096768932683,0.7993460016934328,0.43749292607181467,0.765699703611359,rational,0.3333501722895815,0.27786398979138516,0.2726168264751557,0.5189760828594892,0.6963811250550277,0.22745671672958273,0.575473472535625,0.15936848241171053,0.17835592474835404,0.6925094699200993
user_39,0.17116170346332235,0.2965774871153396,0.6184618249835937,0.6827488205479907,0.43628058393483493,0.31638586795420204,0.3817044562874038,intuitive,0.04479230938165957,0.38682997419064824,0.06768352266911719,0.25116183364409084,0.0,0.31921416714155554,0.2506503195500879,0.18974409953161728,0.6139344854513111,0.0
user_40,0.22292360372788828,0.5202422064145681,0.44093785646267764,0.7392870556517523,0.6084295984999002,0.6841263025068177,0.5948029294668038,avoidant,0.18807414127955993,0.36779018149601994,0.11430019636982404,0.09178973754848019,0.25125203863449924,0.05981908717044851,0.0,0.1108580685768884,0.030877164799484963,0.24019874749418346
user_41,0.23446303831522003,0.9645687852458055,0.5939985553448814,0.8895030574929914,0.20883213093062605,0.21121074007370177,0.6483215113812696,rational,0.0,0.5392179704521378,0.0,0.4461217735541938,0.4442978793615331,0.5112319134248446,0.4136926957572429,0.0,0.36482546485347706,0.06300119042114238
user_42,0.33818338018732547,0.36912576269408204,0.16203072412180022,0.6514937814102517,0.41069600890487273,0.6307463858443485,0.3865210590722067,intuitive,0.49791152981426007,0.20638822134450185,0.24129053747900442,0.41058125845672233,0.6423647841698819,0.08955593171851575,0.16592367800323862,0.18094668716553974,0.4751000904116901,0.24751789106562633
user_43,0.2262924505411582,0.674086932048788,0.486028383917867,0.5449461416907676,0.4736311765125916,0.5270533603352726,0.6381106304936627,avoidant,0.24997550004377533,0.4368959468424193,0.24992511176102483,0.3625989187780011,0.21450205999169103,0.10325593782025437,0.4389608198799168,0.11510631750442192,0.0059123837476003915,0.24035957642053363
user_44,0.25106053618270713,0.5183522903039682,0.3186398681410529,0.6188752043210876,0.06943486506545311,0.6266274265813668,0.712238226324236,intuitive,0.005975117264686108,0.28887405638333774,0.0,0.16137612253022118,0.0,0.3495104940273341,0.37908697884285564,0.2095228231946512,0.0,0.37369376258750503
user_45,0.272997787397077,0.3526196960929032,0.6516136986519688,0.6007163026893038,0.2408279907843692,0.6652629924151574,0.5290342705306309,avoidant,0.1665246268876674,0.6336225084029659,0.24192568550850868,0.05494215749741527,0.3709014512958204,0.5073937412161293,0.583148141513534,0.32881181307901713,0.309276731457253,0.7853822884344791
user_46,0.33916908964717446,0.8288041645213431,0.6253570623281098,0.8605046030133826,0.2724045696681601,0.7008698691400471,0.7218244249648671,rational,0.6316859427344337,0.35606143990623257,0.659205506575567,0.25652858386476995,0.5692647735633665,0.5078613283611395,0.3264916010540833,0.22787532540860167,0.4529391854533479,0.3434571091990657
user_47,0.448611046949466,0.3951666860843911,0.5088570233379968,0.6982760299393519,0.4759777118043661,0.12081161791555556,0.7566240858388132,rational,0.2676831272471979,0.2284214508184402,0.13114616655464584,0.25827625660880227,0.7998413437413268,0.09810740179310795,0.36036972677708284,0.4849410217863853,0.1329898393042807,0.6677803779971547
user_48,0.2268324990164693,0.6023944352857351,0.7397819762297759,0.8019670247719,0.33823048890755214,0.40640021746240584,0.9163428853525312,avoidant,0.1532378154815232,0.44472195862737884,0.5337489962741995,0.31233836963381206,0.0,0.3850252696038605,0.18392828920118254,0.056223575333348985,0.10939572027475064,0.5701134790373038
