user_id,psychological_profile_openness,psychological_profile_conscientiousness,psychological_profile_extraversion,psychological_profile_agreeableness,psychological_profile_neuroticism,psychological_profile_patience,psychological_profile_tech_savviness,psychological_profile_decision_style,content_preferences_Action,content_preferences_Comedy,content_preferences_Drama,content_preferences_Sci-Fi,content_preferences_Horror,content_preferences_Thriller,content_preferences_Romance,content_preferences_Documentary,content_preferences_Family,content_preferences_Animation
user_49,0.34885863498699066,0.40378273589475205,0.6213504635457253,0.9385424065271369,0.40323476148231946,0.3118538915465773,0.6169886391008748,rational,0.4486533355627364,0.531901189859108,0.20423578780447696,0.46937402133826095,0.0,0.629902392606674,0.22152198070901985,0.4328609191011129,0.6508137040428978,0.3804510040430249
user_50,0.5184582092627836,0.6640435706995568,0.5983666354661704,0.6762628821202789,0.31243809376611903,0.5392768199047087,0.7583816466258726,rational,0.5259406074140693,0.5447683337468059,0.7562965407537058,0.3477848313734856,0.5691985943123546,0.34612798570277004,0.6624463875676455,0.5449507157341507,0.3545755599828416,0.6239759359582204
user_51,0.3392853286203259,0.16224565150021605,0.8972308387397522,0.733011743248275,0.10912535742923643,0.7550698626014255,0.4744263851889342,avoidant,0.710956196264374,0.29603810583153384,0.047832685116228735,0.5434924032869243,0.23994833775540508,0.14183143461835568,0.24892415444863028,0.35710461381704917,0.018548557596479387,0.301670464398225
user_52,0.4940175261926002,0.9063629197197808,0.8440335352435935,0.6391227195063707,0.20458462322717919,0.7808623496733375,0.8056539422152735,intuitive,0.3803649671856591,0.6890630731543009,0.4148704826386181,0.8613268432426191,0.6465007824861049,0.726888406144604,0.35671096154269577,0.9047555140447119,0.5408895319136788,0.35490675413458084
user_53,0.7039316970629913,0.6369285433759351,0.5589680444140953,0.7562623200491292,0.06360056953447198,0.21977077145008295,0.7993269431602883,intuitive,0.3129417961396903,0.9787596759036687,1.0503967861723782,0.3747494703444582,0.8130031623731638,0.6297117255435806,0.5716378225061107,0.848619984556703,0.43676503042991976,0.9241238354840432
user_54,0.18668970231648327,0.6634555667557354,0.39317317207122415,0.7563433259746914,0.5871890260875177,0.4577407527668011,0.5478135166148694,avoidant,0.030956227824480043,0.4769119171439235,0.3741934254376904,0.22661702484766258,0.258879660442253,0.0,0.07163948331670872,0.4741141889528975,0.19707593887491226,0.24043412704095726
user_55,0.6251137208976808,0.7198297719743725,0.37901520080065715,0.5476384508922627,0.3622576377516594,0.18525099768676984,0.823079651556285,intuitive,0.4940108709745468,0.5751448081235898,0.7158828749798949,0.8158825362214729,0.5278197387582498,0.4995326587742911,0.6092113080892372,0.4124217695851875,0.08347819459785344,0.5568603545622809
user_56,0.3425786769509053,0.6558828119850257,0.5111644930004482,0.6509445295107507,0.5430671781079741,0.30758829848661784,0.7653200553778898,rational,0.39413937637207586,0.38042245145566467,0.0,0.6043182211611412,0.27832089987107805,0.701989146041254,0.4543474199682487,0.1996973543804995,0.5428549643323205,0.5293978973414085
user_57,0.3733705465996373,0.6258732749483691,0.293268905286905,0.852712900035403,0.47416382095011117,0.44172020133272255,0.809475234624558,rational,0.4987465384020592,0.4057609850388004,0.4051368610240588,0.24023432193934938,0.5751649568735402,0.29391059494728844,0.2636335569733857,0.5077907823007759,0.5410996907865409,0.026958725438261277
user_58,0.40635245278726645,0.6295577701474984,0.6768349588552641,0.7873923108236827,0.2769269411455609,0.7654839097367809,0.5927118170768881,rational,0.10399814312296085,0.8200466005039229,0.6617016900860451,0.44378490053924485,0.35816330581206385,0.5689900591253786,0.16923040513150134,0.5312419696466854,0.2234504513466633,0.6605038866737132
user_59,0.5113933294813713,0.24173538348880536,0.33293793670178373,0.589745526319235,0.21126163359686617,0.5625989284394262,0.5707063204850449,avoidant,0.6645816743553323,0.7314820147067449,0.3636415153667222,0.05295637462563746,0.48014524637874656,0.3514095500653073,0.3909445362915177,0.674953270050514,0.30462597735817676,0.18901918461443207
user_60,0.1622147159615526,0.752459879035478,0.3413661686847161,0.7485541567053262,0.13412532838724717,0.27360441264630675,0.6234202303018558,avoidant,0.14705048243516086,0.2897803827225892,0.22424614428395181,0.01832522017289831,0.019018911740375566,0.050750035365882976,0.33293818830445343,0.0422745441370727,0.22142669018277472,0.030976373242775024
user_61,0.28672035741221924,0.5385361689924862,0.33781920055515474,0.9741318720369258,0.3376244020156142,0.7638594383955334,0.7154841460160442,intuitive,0.0,0.07999218301199304,0.3224633280727612,0.4715160314201836,0.48995859898523564,0.16886672115104284,0.1432686607936198,0.30866713447907357,0.0,0.21561538962410542
user_62,0.2374035487997505,0.6864439984978337,0.31942639073059464,0.9678906877934061,0.21613460640838442,0.35818942850462676,0.9675467760554453,spontaneous,0.18507105980681207,0.0,0.177476415191436,0.05641643565875698,0.34580853498861513,0.35666321578242305,0.22057500139045716,0.02418040786429851,0.2896203972290528,0.251174600797764
user_63,0.19512244587560643,0.5783456637308306,0.5672634374590542,0.5895244948484487,0.5985745683109861,0.1537911364627871,0.6619205187245718,intuitive,0.3748422951059868,0.0,0.09710904218385764,0.4241418817949406,0.1869529424728025,0.05075157747602002,0.20117973814613857,0.3498421723747983,0.15771454881574884,0.2982539613513212
user_64,0.08504382172308915,0.6083449695795735,0.689960650676996,0.8359442973358007,0.3625085168757526,0.21809310280577093,0.8140701199055048,intuitive,0.041194818732697425,0.034940372595298516,0.06872978731305535,0.0,0.0,0.13418824699105453,0.1675241953884109,0.0,0.0,0.0
user_65,0.7336713868350669,0.7058069832637993,0.6552061555212523,0.8837319055490831,0.24667209022855163,0.598880099163217,0.878046750153999,avoidant,0.5639078820535999,0.4598716356280811,0.785526299857182,0.8263087529463096,0.8116578793075455,0.8958407111193267,0.4436909681999746,0.5648157418298125,0.6363601744444101,0.46173071290377293
user_66,0.3634193403715692,0.9386637462955615,0.2215907596542145,0.8369727012957776,0.14347142394259063,0.3629566154864538,0.7279070489987198,intuitive,0.3579110257415824,0.1303457057666857,0.6020968182837967,0.44459311669496887,0.6653253489973814,0.23987836986949845,0.5958901611922414,0.14268490292368066,0.16796459774860054,0.28785676568086493
user_67,0.19053213593356796,0.6240974495969829,0.7905730250877869,0.9400835208754879,0.5796378575907003,0.7364686844442594,0.7424552045862746,intuitive,0.7023730192700058,0.2223708000367026,0.0,0.019972088376069896,0.04549196294428562,0.2862431832152692,0.1747966438284384,0.4024623177829637,0.2269907091624905,0.05833860968074081
user_68,0.539924918495027,0.25701331973406033,0.6718850846084673,0.5247519268500674,0.2587540486084554,0.7098345603866112,0.8425246155108916,avoidant,0.5029609867735043,0.8696943945968965,0.3326754999730889,0.47938207578550107,0.44421373614666304,0.7758538496179291,0.7476223108084561,0.42277329029467575,1.040961861609477,0.9432619237939837
user_69,0.3459726767227548,0.37909370153102806,0.3703336491543581,0.9276990011140611,0.09214023285195484,0.5068083424897536,0.873844058508884,rational,0.43381604313954575,0.3368033070351832,0.5844773006356276,0.47685559273225997,0.45579706029560224,0.248151175559439,0.47978685605946014,0.35132696557688303,0.39634254183138673,0.4814473513928078
user_70,0.09195072602842266,0.4841626622420822,0.4294036347190402,0.6249766773265379,0.329264342527327,0.6917904102969429,0.7646069516322774,avoidant,0.3060874541580406,0.3353800767743974,0.10632923843802408,0.22246792102761034,0.17825575539773653,0.0,0.0756268457872068,0.0,0.45079921793010125,0.6812255417480371
user_71,0.2522583843605146,0.2656513482990594,0.38544368875922763,0.7695986063663811,0.4322511139633148,0.7596892695723225,0.45666570378717475,avoidant,0.5655723648367452,0.41959865394972146,0.13539214291662072,0.23641056718607126,0.3507659335318683,0.39534292691512085,0.10702790858395583,0.19834480670408328,0.5514367164982605,0.023179454414337775
user_72,0.18540594253087406,0.6702237989571141,0.16425758247941866,0.4780755648695139,0.40016663142030634,0.41279547234758107,0.48450097830246996,spontaneous,0.2530466757920899,0.23757664113291888,0.0,0.33911779969538136,0.06906038021017269,0.0,0.06587444488137954,0.09126747842206326,0.3481476527388121,0.291596211331005
user_73,0.2323086300484459,0.6385892976907803,0.7299196296360076,0.7172298221813591,0.11860426517913292,0.7698465543664592,0.45863904599750543,avoidant,0.4989449855633555,0.02120857524947059,0.369849052813211,0.0,0.0,0.21027368803244748,0.5477960984138014,0.2293389038433817,0.5858628546480658,0.5846131665272929
user_74,0.30780386040467883,0.8598286074223072,0.5075234808187109,0.7421308501280486,0.33147538703235047,0.3510532684753492,0.34384700778124655,rational,0.06293897740034707,0.32105875191472044,0.0,0.20956864761934427,0.12231020601796366,0.2209835637993504,0.24432117431592626,0.30066538415300115,0.05814078194391914,0.25569489543939816
user_75,0.19566471951695114,0.6734584271042859,0.5342090315942543,0.7177708866612809,0.1683308649036517,0.7422728220993823,0.5535387633973455,rational,0.2928090042501398,0.199472916598056,0.26514877551006566,0.12520429639081185,0.17483482072105563,0.0,0.25187095929530895,0.18041867474366302,0.0,0.46893038904185286
user_76,0.0579497721581962,0.3021209523952107,0.4868825266560435,0.7748064124321566,0.09286872184067348,0.4850379753238877,0.6764901299897804,intuitive,0.14118188738458293,0.05568966250744232,0.0,0.0,0.1611949776529492,0.16542429924646007,0.0,0.3225270922579072,0.14430567952600315,0.1680241127786119
user_77,0.6770802964701246,0.7792848584733839,0.6066061404646415,0.5759045763999951,0.09147187628075083,0.12369858134056672,0.8850509371086722,avoidant,0.7835377420048979,0.6465125693222499,0.5179269633895818,0.6036030916876572,0.7601739007896355,1.1206449251162012,0.4688748780019384,0.5271685366368009,0.8267158057095148,0.7963355494028631
user_78,0.37038481045940524,0.8052090738662345,0.2722372061541587,0.8173986350850845,0.21858387350274422,0.6017077237485279,0.8927272534818127,avoidant,0.5059624097849807,0.27765434277556245,0.007635417640705133,0.2626733796055728,0.5718140716637385,0.5338409556872505,0.22299830601329435,0.0,0.4269068536161239,0.5182495247071759
user_79,0.26834398489596206,0.7459968348471829,0.723481254093621,0.5650635917252912,0.12354541736773804,0.2895465204147145,0.716262067256956,spontaneous,0.41863175932990787,0.2861057013891091,0.41409004983431563,0.5902481228270848,0.10154242700563698,0.3590978715583159,0.0,0.3360669550714004,0.44073222151446206,0.4713361552124685
user_80,0.37204987282513763,0.5840835277706368,0.3423014398795753,0.9055977745828194,0.0727533064470963,0.6357197258537582,0.5699092142810962,avoidant,0.718399631776245,0.22992787661527128,0.14871938819382988,0.2662639375866792,0.3521743223173542,0.20226010242269643,0.0,0.5409851211570971,0.5013037187186579,0.361470323118782
user_81,0.17870703909463534,0.4624279506829728,0.6508248197309893,0.8117744098285429,0.16918275841293512,0.5196713240478568,0.7792968572195067,intuitive,0.38882139516627734,0.16727752375821003,0.014826856121095133,0.3646135475649627,0.17034956346411803,0.11959073494865795,0.0,0.08587250051274603,0.3824315381446025,0.09563118595015971
user_82,0.8397760736180558,0.5018235384128723,0.30870750707682465,0.5358005405742151,0.008461917635912695,0.7818605114794648,0.6785523032189965,intuitive,0.6613686305328896,0.9883936368608391,1.0401632996203702,0.8765839115648897,0.7252889492042209,1.0801809697648244,0.7945599831656357,1.125951081610514,0.9362741540054242,0.6058940070866259
user_83,0.5396845299530779,0.799362415320656,0.6084868372863192,0.4899066750767938,0.436765549054453,0.491206812996856,0.5717599463049748,intuitive,0.7057615910888221,0.5050718413717388,0.4980380223967926,0.5374948030183925,0.31020393514684974,0.427833489305322,0.5697395483571542,0.6327958554644731,1.1175643505185597,0.4720744476414357
user_84,0.2916196256688072,0.6503982380796813,0.6057864856566114,0.7632968723058785,0.4414453340719996,0.659596322910311,0.7373596942933802,spontaneous,0.26026597597307227,0.0,0.008594550156851788,0.3005984595286967,0.603311743502247,0.20638112485938614,0.2708204870440805,0.43065034889133597,0.03920253724634842,0.22878546433890676
user_85,0.14378104694613192,0.7529977098459895,0.02959846107124364,0.387300639293577,0.25076530524519963,0.7051647701925866,0.8828705986868397,rational,0.006313270567771007,0.2625214218488379,0.24296280270464665,0.4045216870736778,0.2246475126533709,0.21559790468511464,0.0969851092572887,0.2164143340400138,0.039945151984897495,0.6993511187187016
user_86,0.40998441346364267,0.8233770952836562,0.7566203632571648,0.5810789280954237,0.6265272638527902,0.5290011682781364,0.4989648958126313,avoidant,0.5228662067907304,0.0,0.5127933873552593,0.38400276283387713,0.174478868581587,0.3090352102995555,0.053446181003980686,0.7201015806296692,0.05446141054474812,0.4430251939836803
user_87,0.5188706046487308,0.6436065543635826,0.35223147670851734,0.6083658064267288,0.8052788728486581,0.5247276725324057,0.5316176456666075,avoidant,0.4399985599532281,0.4609241346756279,0.7966931065034437,0.49861768969557624,0.8959130969729641,0.33639200494447996,0.7032984867838757,0.5193781265927556,0.4076963500228953,0.8907939042370043
user_88,0.5810834619034789,0.8057925500768239,0.8069258770166986,0.6643334199868748,0.5275615186281538,0.1938469670496702,0.940587814088542,spontaneous,0.7537724611577441,0.2940809164259138,0.5266860460825123,0.730405863555304,0.7479256043152986,1.0201292600168015,0.47367166662648313,0.599649123996581,0.8288651529973728,1.0757561221174048
user_89,0.36591890062812893,0.7189041351351342,0.8132723367108282,0.8348963493935505,0.2218299200725704,0.5546825513965369,0.2427879613117723,rational,0.4880617895434434,0.674724719742963,0.4746625141785988,0.3589049682884337,0.2369006933568217,0.08958011792899695,0.2851075260548542,0.42116609212617084,0.32926360845139024,0.7078077207181634
user_90,0.16360954081802548,0.6135330625110742,0.46508410800008254,0.7730681313816485,0.19840900200854208,0.30720681233073677,0.5685042127872597,avoidant,0.0809998273791133,0.10658524206821798,0.10392395680423472,0.39432479768783824,0.37220849545627477,0.22772521109859928,0.0,0.4670712288997432,0.2598646387324268,0.042846164602989414
user_91,0.6425972310314628,0.761218038190747,0.25214510114013305,0.4927932089833854,0.23628483400189718,0.8459239922568011,0.7136992925222391,avoidant,0.6757172271205236,0.6174319302368882,0.3913028128288331,0.41177620922888847,0.6431467417088744,0.6911937164573525,0.8443932533827768,0.33501000957628285,0.6235126805433406,0.7123177054106142
user_92,0.5070373403912312,0.5931230380169249,0.4912085388334405,0.2012666578666422,0.07340312818132334,0.5387052125300371,0.7825372626770976,intuitive,0.3725586981536455,0.6207607654426588,0.4596992255318269,0.6020497207824507,0.49075038981374075,0.2663517715143575,0.13035322427349993,0.28874578427314357,0.18359285400107472,0.4715413686676066
user_93,0.024379178110222385,0.7787222013684296,0.19138382359255834,0.8193713626332325,0.038601169068788736,0.35249868982967303,0.8376140316408448,intuitive,0.0,0.07020729212073054,0.17586702641152213,0.1468904002280736,0.0,0.10324345661130838,0.10367377131369057,0.0,0.10083391238469551,0.0
user_94,0.521634691863505,0.8751961458514901,0.11186995708011607,0.6314903974549745,0.30782188594055715,0.30793990818419154,0.6387516556516947,avoidant,0.6706599227510467,0.7635727217491517,0.6154907298998903,0.47731117286722075,0.5786846138959573,0.7020489447224612,0.6652300696072591,0.532179217544446,0.7454421435152139,0.691742763668277
user_95,0.5206227641762098,0.10426143989712407,0.289866181548602,0.40858405095634504,0.1281685634387377,0.35068686140935273,0.3910558762503024,rational,0.877947462071649,0.5774412993649163,0.17460010932492903,0.3780474065332907,0.3997100495655335,0.4223664062457379,0.7452547363354138,0.6101769985500014,0.3834602592173053,0.3353539522798915
user_96,0.41772911469553614,0.29740049283918174,0.3015640704415139,0.5884668895488101,0.1252398047045555,0.1789499854282635,0.7352967124842236,rational,0.26541520872042446,0.0,0.4130334019826325,0.3210064421619719,0.3619655905346558,0.3837939791860199,0.18117122552739917,0.6426433588758388,0.39468916633332696,0.43727027421245396
user_97,0.1324274157946701,0.5075172581754709,0.6474508147114951,0.7632467886741375,0.40128829266247057,0.44828538168998666,0.9568392608505881,intuitive,0.0785531607219313,0.21002016287708325,0.27701005313596827,0.1498589712264069,0.0,0.0,0.2555371365953761,0.0,0.2486543625911241,0.009834190660422099
user_98,0.6767734875134351,0.5968238916317042,0.6185493285641216,0.8905421617434494,0.6166487908216068,0.6057400191206153,0.9404058957726806,avoidant,0.5319447997484738,0.4173239699063489,0.993443248794293,0.5404587290601106,0.6464474080732105,0.7131279893199194,0.727864753574544,0.7887226654506808,0.7762499007023008,0.7785193201006604
user_99,0.630178822796567,0.08808423856182253,0.7568779646643596,0.6192746215935134,0.33582159833304104,0.11895920845169913,0.7579028269974517,intuitive,0.8467869842607458,0.5678332012088594,0.3454286586182392,0.5622441486522944,0.696875351030771,0.8181107495024385,0.5931461285150845,0.5079656190813978,0.4420024066207351,0.6579450542860942
